"Date","Time","screen_name","text","hashtags"
"2013-04-19 ","21:35:21","PatrickMcHenry","#crowdfunding is at work to help the victims and families in Boston. http://t.co/VrLHeDz9T9 RT to spread the word #prayforboston","crowdfunding prayforboston"
"2013-03-11 ","20:39:25","PatrickMcHenry","Is your pension at risk? @GOPoversight investigated last yr &amp; found that many gov't pensions are overstating returns.
http://t.co/xXgeLYQdmz",
"2012-12-12 ","18:00:12","PatrickMcHenry","Yesterday I spoke w/ @MariaBartiromo and @SullyCNBC about #FiscalCliff talks.  POTUS needs to get serious. #CutSpending http://t.co/HtHzhKH4","FiscalCliff CutSpending"
"2012-12-12 ","14:58:48","PatrickMcHenry","RT @GOPWhip: VIDEO: Is the President even listening to middle class Americans like Linda? http://t.co/CR0RJuJ2 #FiscalCliff #Taxes","FiscalCliff Taxes"
"2014-05-21 ","18:54:47","HowardCoble","Rockingham student wins Coble art contest     http://t.co/loKmewmRcZ",
"2014-05-21 ","16:18:14","HowardCoble","At the #USO Service Project on Capitol Hill  #CookieMonster http://t.co/YMSEEbokqu","USO CookieMonster"
"2014-02-18 ","16:45:03","HowardCoble","My district schedule http://t.co/oIXOYSyFy6",
"2013-07-24 ","21:23:25","HowardCoble","Coble to remain in hospital until tomorrow http://t.co/JGFQYKyXLq",
"2013-07-24 ","17:28:17","HowardCoble","Coble resting comfortably following surgery http://t.co/HqbDZtmKzG",
"2012-08-03 ","14:14:07","HowardCoble","Congratulations to Greensboro natives &amp; #TeamUSA athletes @carolinelind12 &amp; @JohnIsner! #NC6 is proud of you!","TeamUSA NC6"
"2012-07-18 ","20:11:57","HowardCoble","Great to have @elonuniversity SGA Exec. President Darien Flowers visit our DC office yesterday. Check out the pic: https://t.co/uFTZ3K4r",
"2012-07-18 ","19:20:28","HowardCoble","Welcome #jobs MT @WalmartAction Proud to create 50 New Jobs in Greensboro w/ expansion of Walmart on Battleground Ave http://t.co/bnZQ7oKQ","jobs"
"2012-07-18 ","14:13:26","HowardCoble","Watch Now: Sbcmte on #IP, Competition &amp; the Internet hrg on ""The International Trade Commission and Patent Disputes"" http://t.co/60A2CYma","IP"
"2012-05-18 ","19:54:04","HowardCoble","#FF this #tcot RT @RepReneeEllmers Only 2 hours left in New Media Challenge. ""Like"" my Facebook page now! http://t.co/psFE9M1C #GOPNMC","FF tcot GOPNMC"
"2012-05-18 ","19:06:15","HowardCoble","Congratulations to Briana Carter, #NC6 winner of the Congressional Art Competition! http://t.co/srVlb8RR","NC6"
"2012-05-18 ","13:43:37","HowardCoble","Talking health care consolidation &amp; competition in this morning's Subcommittee on IP, Competition &amp; the Internet hrg. http://t.co/VfLf7npp",
"2012-05-18 ","12:21:58","HowardCoble","@Caplea44 Name calling is unnecessary. Also, you are misinformed - I voted in support of VAWA.",
"2016-09-21 ","18:59:02","RepReneeEllmers","Join us tomorrow for a hearing to discuss empowering women in the workforce. Watch live here -&gt; https://t.co/TxFKTX7VT7 #GOPWorking4Women https://t.co/tXTDjANj9W","GOPWorking4Women"
"2016-09-21 ","15:44:12","RepReneeEllmers","Save the Date for my Recruit-A-Vet Job Fair -- October 11 at @FAYTECHCC! Register here: https://t.co/eLee3La2b2 https://t.co/LxgDcGYCjN",
"2016-07-15 ","00:29:37","RepReneeEllmers","Angered &amp; saddened by news of #BastilleDay terrorist attack in #Nice. Standing with &amp; praying for #France tonight. https://t.co/4YjILpuR8w","BastilleDay Nice France"
"2016-07-05 ","19:20:39","RepReneeEllmers","Excited to welcome our second session 2016 summer #interns, Christina and Dylan, to #TeamEllmers! https://t.co/jDdE1YbjQt","interns TeamEllmers"
"2016-07-05 ","19:18:18","RepReneeEllmers","It was our pleasure! https://t.co/FaZxoDt43u",
"2016-02-23 ","21:02:30","RepReneeEllmers","ICYMI: ""Ellmers Thanks Dunn Police Officers For Their Bravery"" https://t.co/6ktY7fiM96 #NC02","NC02"
"2016-02-23 ","17:13:39","RepReneeEllmers","We cannot stand for this. Congress must do everything within our power to hold strong against the president’s reckless decision. #GITMO","GITMO"
"2016-02-23 ","17:13:22","RepReneeEllmers","#GITMO is not just a prison—it’s a military facility serving as our eyes and ears to monitor dictators, thugs and drug traffickers alike.","GITMO"
"2016-02-23 ","17:13:01","RepReneeEllmers","Closing a base in a communist country rife with human rights violations signals a full retreat to every country around the world.  #GITMO","GITMO"
"2016-02-23 ","17:12:37","RepReneeEllmers","With his proposal to close #GITMO, the president continues to misjudge the threat of Islamic extremism.","GITMO"
"2016-02-23 ","17:12:06","RepReneeEllmers","See my statement on the president's reckless decision to close #GITMO here: https://t.co/6kpJQ3aNtn","GITMO"
"2016-02-23 ","16:15:20","RepReneeEllmers","Enjoyed speaking w/ NC County Commissioners @NCACC Congressional Breakfast about issues of interest to them. #NC02 https://t.co/0n7wX0nMHT","NC02"
"2016-02-18 ","20:06:37","RepReneeEllmers","See my statement on @FCC unnecessary #SetTopBox rules &amp; letter w/ @RepMcNerney &amp; @RepJoeBarton to Chairman Wheeler: https://t.co/9BDtD7ikS9","SetTopBox"
"2015-11-30 ","17:06:05","RepReneeEllmers","See the letter I signed in opposition to the president's proposed spending on the Green Climate Fund. https://t.co/UiCiAAVJ4a",
"2015-11-25 ","17:03:31","RepReneeEllmers","See my message for a safe and Happy Thanksgiving! VIDEO:  https://t.co/7XVNeRD7Q8 #happythanksgiving","happythanksgiving"
"2015-09-29 ","18:53:40","RepReneeEllmers","Looking forward to @POLITICOEvents policy discussion on baby boomers, chronic health conditions &amp; addressing them. http://t.co/4n6FnuZ263",
"2015-07-14 ","22:00:41","RepReneeEllmers","See my statement on the president's so-called ""Iran Deal"" - http://t.co/p8HUu6G6W7 #nationalsecurity #IranDeal","nationalsecurity IranDeal"
"2015-07-14 ","21:52:25","RepReneeEllmers","I spoke w/ @LadiesGOP on House floor about #nationalsecurity, #IranDeal, #ISIS &amp; need to fund #military. WATCH here: https://t.co/IJqIMWQxTd","nationalsecurity IranDeal ISIS military"
"2015-07-14 ","18:54:46","RepReneeEllmers","Joining @LadiesGOP in Special Order today to talk #nationalsecurity. WATCH (around 4 pm) on http://t.co/UTMqxn2kre. http://t.co/TVeRgnd94k","nationalsecurity"
"2015-07-14 ","17:28:32","RepReneeEllmers","Please read my op-ed in the @fayobserver about why I will continue to fight to save the #440th AL Wing.http://t.co/9DWNWA4ACY #FtBragg #NC02","440th FtBragg NC02"
"2015-07-14 ","15:59:58","RepReneeEllmers","This afternoon following the conclusion of votes, Members of the Republican Women’s Policy Committee… https://t.co/77l39w98Tl",
"2015-06-15 ","19:31:51","RepReneeEllmers","Take a moment to listen to my interview w/ @TeamCavuto on @FoxBusiness, where we discussed #TPA. https://t.co/FT2tlE4SZ7 #TPA4USjobs","TPA TPA4USjobs"
"2015-06-09 ","19:57:31","RepReneeEllmers","Talking w/ Charter Communications about fight to save #FtBragg 440th, new law to #endtrafficking &amp; #Medicare reform! http://t.co/YsXfP01ZlQ","FtBragg endtrafficking Medicare"
"2015-06-09 ","17:39:13","RepReneeEllmers","#Trade is integral to North Carolina's economy -- supporting 1.2 million jobs in NC. #NC02","Trade NC02"
"2015-06-09 ","15:11:40","RepReneeEllmers","Take a look at this @FayObserver article about how my anti-trafficking  amendment will help to #EndTrafficking: http://t.co/thKZhqQfui #NC02","EndTrafficking NC02"
"2014-10-22 ","19:21:49","RepReneeEllmers","BCBS #Obamacare plan for 45-yr-old male non-smoker in Raleigh will rise about $57/mo. http://t.co/f40cfwtyK2 #BrokenPromises","Obamacare BrokenPromises"
"2014-10-22 ","19:13:57","RepReneeEllmers","See my statement re call w/ NC state representatives and local health officials about addressing the #Ebola threat. http://t.co/7RW85C3YQz","Ebola"
"2014-10-22 ","18:05:49","RepReneeEllmers","North Carolinians don't deserve even higher #Obamacare premiums next yr. We've had enough #BrokenPromises already. http://t.co/f40cfwtyK2","Obamacare BrokenPromises"
"2014-10-22 ","18:05:20","RepReneeEllmers","NC's largest health insurer says rates will rise more than 13% next yr for individual #ACA policies. More #Obamacare #BrokenPromises","ACA Obamacare BrokenPromises"
"2014-10-22 ","16:21:36","RepReneeEllmers","The #KeystoneXL pipeline is still #StuckInTheSenate. We need to say #Yes2Energy. http://t.co/vKGSiknAmj","KeystoneXL StuckInTheSenate Yes2Energy"
"2014-10-22 ","15:22:27","RepReneeEllmers","Remember October is #BreastCancerAwarenessMonth. http://t.co/OySYg7iorg","BreastCancerAwarenessMonth"
"2014-10-22 ","15:07:19","RepReneeEllmers",".@RepPittenger joined me in ltr to @DrFriedenCDC re process for travelers entering US from #Ebola-plagued countries. http://t.co/zGAPYq4Xaw","Ebola"
"2014-10-22 ","13:09:52","RepReneeEllmers","If you missed my interview on @CNN about the response to the U.S. #Ebola cases, watch it here: http://t.co/gRu4ZeVmmc","Ebola"
"2014-05-21 ","19:54:29","RepReneeEllmers","New poll shows 47% of unemployed ""completely given up"" looking for work. http://t.co/UWbCviitPY See our plan #4jobs: http://t.co/Ge4NPzY92d","4jobs"
"2014-05-21 ","17:29:32","RepReneeEllmers","I cosponsored #HR4031 to hold the #VA accountable because our #veterans deserve better. #NC02 http://t.co/lxLgbBPK8C","HR4031 VA veterans NC02"
"2014-05-21 ","17:01:27","RepReneeEllmers","In yesterday's @HouseCommerce #SubHealth hearing I asked about new technologies &amp; medicines to treat #vets with PTSD. http://t.co/uzJUt2HEVK","SubHealth vets"
"2014-05-21 ","15:40:56","RepReneeEllmers","I cosponsored #HR4031, the Veterans Administration Accountability Act, because our heroes deserve only the best care. #Veterans","HR4031 Veterans"
"2014-05-21 ","15:10:16","RepReneeEllmers","Yesterday I spoke about a number of bills introduced in the House to combat sex trafficking. VIDEO: http://t.co/wqS1A1Zc3P #EndTrafficking","EndTrafficking"
"2014-05-21 ","13:20:56","RepReneeEllmers","Today is National Golf Day! Golf is a $68.8B/yr industry w/ $3.9B charitable impact. Which #NC02 golf course is your favorite? #NGD14","NC02 NGD14"
"2014-04-01 ","18:28:25","RepReneeEllmers","WATCH LIVE: GM CEO Mary Barra testifying in #SubOversight hearing on the @GM ignition switch recall http://t.co/c244HH2nJd  #GMrecall","SubOversight GMrecall"
"2014-04-01 ","15:39:16","RepReneeEllmers","WATCH the #SubOversight hearing on the @GM ignition switch recall beginning at 2pm today: http://t.co/w7Oy0fAXUo #GMrecall","SubOversight GMrecall"
"2014-04-01 ","14:08:53","RepReneeEllmers","This #AprilFools joke is just another one of #Obamacare's #brokenpromises. http://t.co/wQW8JxRNht","AprilFools Obamacare brokenpromises"
"2016-09-21 ","14:56:21","virginiafoxx","Assembling @the_USO care packages for our troops on Capitol Hill today. #USOconnects https://t.co/qNQQKNrwBV","USOconnects"
"2016-07-15 ","16:28:56","virginiafoxx","We mourn those whose lives were lost in Nice and pray for the people of France as they confront this terrible tragedy.",
"2016-07-05 ","15:26:53","virginiafoxx","Fantastic turnout at the 30th annual Christmas in July festival in West Jefferson. Had a great time @cijfestival. https://t.co/YaKNWxe2hi",
"2016-06-10 ","20:07:41","virginiafoxx","Check out this week's edition of the Foxx Report. https://t.co/4Ke8v2KWoo",
"2016-02-23 ","20:33:31","virginiafoxx","Great to see Wilkes County Commissioners Eddie Settle and Greg Minton as well as County Manager… https://t.co/MgEps8z3zP",
"2016-02-23 ","18:49:25","virginiafoxx","It’s a distraction from ongoing threats to American national security and highlights the failures of the president's foreign policy agenda.",
"2016-02-23 ","18:48:59","virginiafoxx","Yet President Obama stubbornly insists on fulfilling an ill-advised campaign promise to close the detention facility at Guantanamo Bay.",
"2016-02-23 ","18:48:48","virginiafoxx","Bringing dangerous terrorists to the American homeland has been consistently rejected by bipartisan majorities in Congress.",
"2016-02-18 ","18:31:46","virginiafoxx","Enjoyed spending time with members of the Lewisville-Clemmons Chamber at this week's Business After Hours event. https://t.co/wS15XQEALG",
"2015-11-30 ","18:46:44","virginiafoxx","Today I stopped by WHKY in Hickory to talk about jobs, the economy and education. https://t.co/BoZ1f4ifjP",
"2015-11-30 ","17:30:01","virginiafoxx","Last week I joined Capital Tonight to discuss congressional efforts to improve K-12 education and replace NCLB. https://t.co/4E6cNSPTbc",
"2015-11-30 ","13:41:25","virginiafoxx","I'm in the studio with @HalRowWHKY this morning. Listen live at https://t.co/nPBCBCUrfl",
"2015-11-25 ","17:54:00","virginiafoxx","On Monday I joined the Davidson County Cooperative Extension for their Farm City Lunch. https://t.co/RM8CZt5Gw0",
"2015-09-29 ","21:21:26","virginiafoxx","States should have the right to decide whether or not their Medicaid funds support abortion providers https://t.co/OtK7oLIKqM",
"2015-09-29 ","16:31:04","virginiafoxx","Managing debate on the rule for H.R. 3495, the Women’s Public Health and Safety Act, on the House floor now http://t.co/0kQbu5ilGp",
"2015-09-29 ","13:52:24","virginiafoxx","Today at 10am @EdWorkforce HELP subcommittee will review legislation to roll back NLRB’s assault on small businesses https://t.co/3A34QdgAAs",
"2015-07-14 ","22:01:51","virginiafoxx","Our intern Shaun did a great job for the 5th District. I'm excited he's staying in the NC delegation w/@RepRichHudson http://t.co/UnOJDEIDV5",
"2015-07-14 ","20:22:52","virginiafoxx","Congratulations to Tyler Steadman on his attainment of the rank of Eagle Scout. It is always a… https://t.co/xf52C9GgEx",
"2015-07-14 ","16:59:00","virginiafoxx","Preventing Iran from obtaining a nuclear weapon is critical to securing peace in Mid. East &amp; protecting US interests https://t.co/tCAbW7EemY",
"2015-06-15 ","17:10:45","virginiafoxx","Hosting a veterans info session in Clemmons from 2-4 pm on 6/19. I encourage veterans in NC's 5th District to attend. http://t.co/iGIjaVtpbQ",
"2015-06-15 ","15:12:07","virginiafoxx","Today is the 800th anniversary of Magna Carta, which is the foundation for freedoms that so many take for granted. https://t.co/KbldErh0VJ",
"2015-06-09 ","22:18:11","virginiafoxx","It is an honor to represent you in Congress and it has been a joy to be with you tonight.",
"2015-06-09 ","22:16:31","virginiafoxx","If you would like to ask a question, please stay on the line and leave a voicemail for me.",
"2015-06-09 ","22:15:49","virginiafoxx","Please visit my website at http://t.co/v3FwVSKt5B and signup for our weekly e-newsletter the Foxx Report.",
"2015-06-09 ","22:14:59","virginiafoxx","Thank you very much to all those who called in and those who asked questions.",
"2015-06-09 ","22:09:59","virginiafoxx","Karen, thank you for calling to let me know about your concerns regarding Medicare.",
"2015-06-09 ","22:03:35","virginiafoxx","Dave is live on the line and is concerned about highway funding.  Thank you for your call Dave.",
"2015-06-09 ","21:58:36","virginiafoxx","John from Davidson County is on the line. John has questions about community college funding. Thank you for your call.",
"2015-06-09 ","21:57:01","virginiafoxx","What most closely describes your opinion about ObamaCare? 1.Repeal Entirely, 2.Reform Portions 3.No Changes Necessary",
"2015-06-09 ","21:52:38","virginiafoxx","Charles is live on the line asking questions about Climate Change.  Thank you for your call.",
"2015-06-09 ","21:51:06","virginiafoxx","I am a strong supporter of the @FairTaxOfficial",
"2015-06-09 ","21:50:28","virginiafoxx","Joe is on the line asking a question about reforming the federal tax code.",
"2015-06-09 ","21:48:54","virginiafoxx","What is most important to encourage economic growth and job creation? 1 #ReduceGovSpending 2 #TaxReform 3 #ElminateFedMandates","ReduceGovSpending TaxReform ElminateFedMandates"
"2015-06-09 ","21:42:31","virginiafoxx","Call 1-877-229-8493 and enter the passcode 114272. Remember to press *3 to ask a question. #teletownhall","teletownhall"
"2015-06-09 ","21:42:00","virginiafoxx","Wayne is live on the line and is concerned about the Trade Partnership Act (TPA). Thank you for your call.",
"2015-06-09 ","21:40:52","virginiafoxx","Don is live on the line and is concerned about Common Core. Thank you for your call!",
"2015-06-09 ","21:35:23","virginiafoxx","Tony is on the line concerned about the Patriot Act.  Thank you for your call.",
"2015-06-09 ","21:34:24","virginiafoxx","What issue in Washington is most important to you? #1Spending, #2Immigration, #3Healthcare, #4DefendingAmerica, #Veterans #6Education","1Spending 2Immigration 3Healthcare 4DefendingAmerica Veterans 6Education"
"2015-06-09 ","21:32:21","virginiafoxx","Marc is concerned about USDOJ over reach into local and state government.",
"2015-06-09 ","21:30:56","virginiafoxx","Remember to press *3 to ask a question.Call 1-877-229-8493 and enter the passcode 114272",
"2015-06-09 ","21:29:29","virginiafoxx","Alia from Lansing is on the line asking questions about Waters of the US rule from EPA, which I believe is an over reach of the FedGov.",
"2015-06-09 ","21:28:07","virginiafoxx","Thank you to Clyde for asking about the CNR (Child Nutrition Re-authorization Act).",
"2015-06-09 ","21:27:11","virginiafoxx","Thank you to Kevin our first caller who asked a question about the State legislature. #NCGA","NCGA"
"2015-06-09 ","21:23:43","virginiafoxx","If you would like to ask a question please press *3",
"2015-06-09 ","21:23:24","virginiafoxx","We are starting our Tele-Town Hall Please Join Us! Dial 1-877-229-8493 and enter the passcode 114272.",
"2015-06-09 ","20:28:42","virginiafoxx","In less than an hour, I'll be hosting a live telephone town hall. Call 1-877-229-8493 and enter the passcode 114272 to connect to the event.",
"2015-06-09 ","13:34:46","virginiafoxx","Join me today at 5:15 p.m. for a live telephone town hall meeting. Call the toll free number 1-877-229-8493 and enter the passcode 114272.",
"2014-10-22 ","15:05:43","virginiafoxx","Great to see Jan Caddell from @580WKSK this morning at People's Drug Store in West Jefferson. http://t.co/KvA6tBEKTz",
"2014-05-21 ","17:12:05","virginiafoxx","Fed govt paying incorrect #Obamacare subsidies to &gt;1 million, but the website to fix the issue hasn’t been built. http://t.co/mQvnQXRtzi","Obamacare"
"2014-04-01 ","20:39:49","virginiafoxx","Wonderful news: http://t.co/8LtSbo39f6",
"2014-04-01 ","20:06:39","virginiafoxx","Three out of four Americans live paycheck to paycheck. Let’s get America back to work. http://t.co/WrmbZ9br9Q",
"2013-07-24 ","22:45:26","virginiafoxx","Glad to see the Senate finally reach an agreement &amp; vote to remove politics from student loans. This is good for students &amp; taxpayers.",
"2013-07-24 ","21:47:53","virginiafoxx","HR 899, the Unfunded Mandates Information &amp; Transparency Act, being considered now by @GOPoversight. Cosponsor @RepLankford taking the lead.",
"2013-07-24 ","19:09:10","virginiafoxx","Convo last night re. HR 899: @RepLankford said ""Royals will name #RoyalBaby UMITA bc the bill is THAT good."" It is. But George is nice too.","RoyalBaby"
"2013-07-24 ","18:02:21","virginiafoxx","Take a look at the headlines: http://t.co/zrYApjrJPC Obamacare is undermining jobs already. #SpeechesDontHire","SpeechesDontHire"
"2013-07-24 ","14:06:34","virginiafoxx","Two bipartisan Foxx bills aimed at regulatory reform/relief are up for review in committee markups today: H.R. 899 &amp; H.R. 2637.",
"2013-07-24 ","00:23:01","virginiafoxx","It was a great way to start the day! Thank you. @MFGalvin @voiceoftreecare",
"2013-04-19 ","15:11:14","virginiafoxx","Wrapping up a great morning in Rowan County. Thanks to the Rowan Chamber of Commerce &amp; Salisbury City Manager @ParisDoug!",
"2013-03-11 ","16:18:02","virginiafoxx","Like the #SkillsAct? Become a #CitizenCosponsor here: http://t.co/wbwfntyFLz","SkillsAct CitizenCosponsor"
"2013-03-11 ","16:17:36","virginiafoxx","#SkillsAct will help job seekers, help employers, and reform Washington. See how: http://t.co/ezM4LAeNYw.","SkillsAct"
"2013-03-11 ","16:07:24","virginiafoxx","Why #SkillsAct? Because this (http://t.co/Uo5WNwmm2N) could look like this (http://t.co/hD816W6n8Q).","SkillsAct"
"2013-03-11 ","16:06:53","virginiafoxx","Why #SkillsAct? Because community colleges can play a stronger role in preparing job seekers for skills-based careers.","SkillsAct"
"2013-03-11 ","16:06:15","virginiafoxx","Why #SkillsAct? Because North Carolinians know more about what it takes to find a job in our state than Washington does.","SkillsAct"
"2013-03-11 ","16:05:46","virginiafoxx","Why #SkillsAct? HR 803 ensures resources will be available to help all workers learn valuable skills for competitive jobs.","SkillsAct"
"2013-03-11 ","16:05:13","virginiafoxx","Why #SkillsAct? HR 803 has 1 flexible Workforce Investment Fund to serve as a single source of support for workers, employers &amp; job seekers.","SkillsAct"
"2013-03-11 ","14:27:42","virginiafoxx","Tracking legislation on the House floor? Here's the weekly schedule: http://t.co/e4sCpzjgHB. On Wednesday &amp; Thursday watch for #SkillsAct.","SkillsAct"
"2012-12-12 ","16:13:50","virginiafoxx","Discussion about protecting America's future in the face of the fiscal cliff starts at 11:30 am. Watch live at http://t.co/ZGvAuMxL.",
"2012-12-12 ","16:12:40","virginiafoxx","Great talk with Time Warner's @ErinEBillups about the need to control spending and tackle debt now for the next generation of Americans.",
"2012-12-12 ","00:22:51","virginiafoxx","Budget Advice from the Feds? Really? http://t.co/JPNftKQ1",
"2012-09-25 ","17:31:50","virginiafoxx","John from Mocksville, NC is well on his way to becoming an Eagle Scout: http://t.co/0KHr0WF4. .@SpeakerBoehner.",
"2012-09-25 ","17:28:45","virginiafoxx","Earn your ""Citizenship in the Nation"" badge with .@SpeakerBoehner and me. John did. http://t.co/Eq9wCJbg #BoyScouts","BoyScouts"
"2012-07-18 ","22:12:05","virginiafoxx","MT .@JohnKasich North Carolina job creators: yes, you did build your business. Take pride in that &amp; don't let anyone tell you any different.",
"2012-07-18 ","16:03:03","virginiafoxx","Presiding over debate on the House floor. Watch live at http://t.co/Sdt5MTtx.",
