"Date","Time","screen_name","text","hashtags"
"2015-10-01 ","23:42:51","KellyAyotte","Solving NH's heroin and Rx drug abuse epidemic will take a multi-pronged approach, with local, state, and federal officials working together",
"2015-10-01 ","23:41:43","KellyAyotte","Community events like this are incredibly important to bringing greater awareness to this crisis",
"2015-10-01 ","23:40:14","KellyAyotte","Tonight I am providing an update on my bipartisan efforts to combat NH's heroin crisis at the Heroin in Hudson forum http://t.co/JuOZNu5NTR",
"2015-10-01 ","21:07:56","KellyAyotte","Deeply saddened by the terrible tragedy in Oregon today. My heart goes out to the entire @Umpquacc community.",
"2015-10-01 ","17:15:18","KellyAyotte","Great to meet with @john_walsh and discuss all his work on behalf of @MissingKids http://t.co/7HFQ4zjdQX",
"2015-10-01 ","17:00:15","KellyAyotte","JOIN ME THIS SUNDAY in the Dash for #Recovery supporting @Phoenixhouse in NH http://t.co/LLtxLrqXPg http://t.co/SlyufNAZvc","Recovery"
"2015-10-01 ","16:41:28","KellyAyotte","Unacceptable to let #LWCF lapse. This program has bipartisan support &amp; helps preserve NH’s beautiful outdoors http://t.co/jZTcdy0l3r","LWCF"
"2015-10-01 ","15:57:29","KellyAyotte","To let #LWCF lapse is unacceptable - I hope we can work together in coming days to agree on extension","LWCF"
"2015-10-01 ","14:58:08","KellyAyotte","Asking questions now at Armed Services hearing about Navy aircraft carrier oversight. Watch live: http://t.co/CdxJ4uNFXZ",
"2015-10-01 ","14:02:04","KellyAyotte","You can refinance car, house, #smallbiz loans but too often not #StudentLoans. I'm working to change that! http://t.co/ysVgGWgZlf","smallbiz StudentLoans"
"2015-10-01 ","14:00:29","KellyAyotte","Agree we need common sense free market #StudentLoan reform? CLICK 2 join my call 4 reform NOW http://t.co/9gH6tP1Kvs http://t.co/srLQxkJf9s","StudentLoan"
